date,category,value,unit
2020-01,adult_beef_cow,801300,円/頭
2020-01,adult_dairy_cow,707600,円/頭
2020-01,beef_crossbred_fattened,11080,円/10kg
2020-01,beef_culled_dairy,3517,円/10kg
2020-01,beef_female_wagyu,15530,円/10kg
2020-01,beef_holstein_fattened_male,6819,円/10kg
2020-01,beef_steer_wagyu_young,16840,円/10kg
2020-01,calf_cross,206800,円/頭
2020-01,calf_fattening_crossbred,509700,円/頭
2020-01,calf_fattening_holstein_male,222000,円/頭
2020-01,calf_holstein_female,385700,円/頭
2020-01,calf_holstein_male,98900,円/頭
2020-01,milk,1047,円/10kg
2020-01,wagyu_calf_female,655900,円/頭
2020-01,wagyu_calf_male,764100,円/頭
2020-02,adult_beef_cow,776300,円/頭
2020-02,adult_dairy_cow,716800,円/頭
2020-02,beef_crossbred_fattened,10830,円/10kg
2020-02,beef_culled_dairy,3480,円/10kg
2020-02,beef_female_wagyu,15140,円/10kg
2020-02,beef_holstein_fattened_male,6816,円/10kg
2020-02,beef_steer_wagyu_young,15930,円/10kg
2020-02,calf_cross,208900,円/頭
2020-02,calf_fattening_crossbred,524300,円/頭
2020-02,calf_fattening_holstein_male,221800,円/頭
2020-02,calf_holstein_female,378200,円/頭
2020-02,calf_holstein_male,116000,円/頭
2020-02,milk,1045,円/10kg
2020-02,wagyu_calf_female,640900,円/頭
2020-02,wagyu_calf_male,744900,円/頭
2020-03,adult_beef_cow,641900,円/頭
2020-03,adult_dairy_cow,728800,円/頭
2020-03,beef_crossbred_fattened,9789,円/10kg
2020-03,beef_culled_dairy,3275,円/10kg
2020-03,beef_female_wagyu,13970,円/10kg
2020-03,beef_holstein_fattened_male,6760,円/10kg
2020-03,beef_steer_wagyu_young,14020,円/10kg
2020-03,calf_cross,207400,円/頭
2020-03,calf_fattening_crossbred,446000,円/頭
2020-03,calf_fattening_holstein_male,219400,円/頭
2020-03,calf_holstein_female,383500,円/頭
2020-03,calf_holstein_male,127700,円/頭
2020-03,milk,1026,円/10kg
2020-03,wagyu_calf_female,585700,円/頭
2020-03,wagyu_calf_male,679300,円/頭
2020-04,adult_beef_cow,643600,円/頭
2020-04,adult_dairy_cow,671100,円/頭
2020-04,beef_crossbred_fattened,9082,円/10kg
2020-04,beef_culled_dairy,3384,円/10kg
2020-04,beef_female_wagyu,12580,円/10kg
2020-04,beef_holstein_fattened_male,6745,円/10kg
2020-04,beef_steer_wagyu_young,12430,円/10kg
2020-04,calf_cross,195100,円/頭
2020-04,calf_fattening_crossbred,418700,円/頭
2020-04,calf_fattening_holstein_male,216100,円/頭
2020-04,calf_holstein_female,432400,円/頭
2020-04,calf_holstein_male,116400,円/頭
2020-04,milk,1024,円/10kg
2020-04,wagyu_calf_female,549200,円/頭
2020-04,wagyu_calf_male,635800,円/頭
2020-05,adult_beef_cow,683800,円/頭
2020-05,adult_dairy_cow,636400,円/頭
2020-05,beef_crossbred_fattened,8764,円/10kg
2020-05,beef_culled_dairy,3462,円/10kg
2020-05,beef_female_wagyu,12970,円/10kg
2020-05,beef_holstein_fattened_male,6657,円/10kg
2020-05,beef_steer_wagyu_young,13210,円/10kg
2020-05,calf_cross,194700,円/頭
2020-05,calf_fattening_crossbred,408500,円/頭
2020-05,calf_fattening_holstein_male,209100,円/頭
2020-05,calf_holstein_female,401500,円/頭
2020-05,calf_holstein_male,125200,円/頭
2020-05,milk,1027,円/10kg
2020-05,wagyu_calf_female,550100,円/頭
2020-05,wagyu_calf_male,625700,円/頭
2020-06,adult_beef_cow,722700,円/頭
2020-06,adult_dairy_cow,630400,円/頭
2020-06,beef_crossbred_fattened,8534,円/10kg
2020-06,beef_culled_dairy,3353,円/10kg
2020-06,beef_female_wagyu,13240,円/10kg
2020-06,beef_holstein_fattened_male,6663,円/10kg
2020-06,beef_steer_wagyu_young,13480,円/10kg
2020-06,calf_cross,212300,円/頭
2020-06,calf_fattening_crossbred,394200,円/頭
2020-06,calf_fattening_holstein_male,209200,円/頭
2020-06,calf_holstein_female,403300,円/頭
2020-06,calf_holstein_male,131400,円/頭
2020-06,milk,1044,円/10kg
2020-06,wagyu_calf_female,573600,円/頭
2020-06,wagyu_calf_male,646900,円/頭
2020-07,adult_beef_cow,708400,円/頭
2020-07,adult_dairy_cow,608100,円/頭
2020-07,beef_crossbred_fattened,8621,円/10kg
2020-07,beef_culled_dairy,3358,円/10kg
2020-07,beef_female_wagyu,13360,円/10kg
2020-07,beef_holstein_fattened_male,6579,円/10kg
2020-07,beef_steer_wagyu_young,14550,円/10kg
2020-07,calf_cross,200700,円/頭
2020-07,calf_fattening_crossbred,396600,円/頭
2020-07,calf_fattening_holstein_male,209600,円/頭
2020-07,calf_holstein_female,395100,円/頭
2020-07,calf_holstein_male,121300,円/頭
2020-07,milk,1048,円/10kg
2020-07,wagyu_calf_female,570100,円/頭
2020-07,wagyu_calf_male,658300,円/頭
2020-08,adult_beef_cow,749300,円/頭
2020-08,adult_dairy_cow,598400,円/頭
2020-08,beef_crossbred_fattened,9241,円/10kg
2020-08,beef_culled_dairy,3409,円/10kg
2020-08,beef_female_wagyu,14180,円/10kg
2020-08,beef_holstein_fattened_male,6609,円/10kg
2020-08,beef_steer_wagyu_young,14650,円/10kg
2020-08,calf_cross,180100,円/頭
2020-08,calf_fattening_crossbred,385000,円/頭
2020-08,calf_fattening_holstein_male,209500,円/頭
2020-08,calf_holstein_female,357300,円/頭
2020-08,calf_holstein_male,99250,円/頭
2020-08,milk,1043,円/10kg
2020-08,wagyu_calf_female,583900,円/頭
2020-08,wagyu_calf_male,665400,円/頭
2020-09,adult_beef_cow,683200,円/頭
2020-09,adult_dairy_cow,609600,円/頭
2020-09,beef_crossbred_fattened,9330,円/10kg
2020-09,beef_culled_dairy,3188,円/10kg
2020-09,beef_female_wagyu,14370,円/10kg
2020-09,beef_holstein_fattened_male,6588,円/10kg
2020-09,beef_steer_wagyu_young,15460,円/10kg
2020-09,calf_cross,147100,円/頭
2020-09,calf_fattening_crossbred,386000,円/頭
2020-09,calf_fattening_holstein_male,210400,円/頭
2020-09,calf_holstein_female,348600,円/頭
2020-09,calf_holstein_male,86710,円/頭
2020-09,milk,1059,円/10kg
2020-09,wagyu_calf_female,579700,円/頭
2020-09,wagyu_calf_male,676400,円/頭
2020-10,adult_beef_cow,676800,円/頭
2020-10,adult_dairy_cow,605500,円/頭
2020-10,beef_crossbred_fattened,9654,円/10kg
2020-10,beef_culled_dairy,3145,円/10kg
2020-10,beef_female_wagyu,15730,円/10kg
2020-10,beef_holstein_fattened_male,6542,円/10kg
2020-10,beef_steer_wagyu_young,16430,円/10kg
2020-10,calf_cross,126400,円/頭
2020-10,calf_fattening_crossbred,391100,円/頭
2020-10,calf_fattening_holstein_male,209500,円/頭
2020-10,calf_holstein_female,344000,円/頭
2020-10,calf_holstein_male,84770,円/頭
2020-10,milk,1062,円/10kg
2020-10,wagyu_calf_female,604300,円/頭
2020-10,wagyu_calf_male,694600,円/頭
2020-11,adult_beef_cow,651100,円/頭
2020-11,adult_dairy_cow,638900,円/頭
2020-11,beef_crossbred_fattened,10220,円/10kg
2020-11,beef_culled_dairy,3132,円/10kg
2020-11,beef_female_wagyu,16690,円/10kg
2020-11,beef_holstein_fattened_male,6532,円/10kg
2020-11,beef_steer_wagyu_young,17660,円/10kg
2020-11,calf_cross,144200,円/頭
2020-11,calf_fattening_crossbred,435600,円/頭
2020-11,calf_fattening_holstein_male,211700,円/頭
2020-11,calf_holstein_female,360600,円/頭
2020-11,calf_holstein_male,99130,円/頭
2020-11,milk,1059,円/10kg
2020-11,wagyu_calf_female,667500,円/頭
2020-11,wagyu_calf_male,749900,円/頭
2020-12,adult_beef_cow,734500,円/頭
2020-12,adult_dairy_cow,692900,円/頭
2020-12,beef_crossbred_fattened,10890,円/10kg
2020-12,beef_culled_dairy,3244,円/10kg
2020-12,beef_female_wagyu,17390,円/10kg
2020-12,beef_holstein_fattened_male,6508,円/10kg
2020-12,beef_steer_wagyu_young,18250,円/10kg
2020-12,calf_cross,152800,円/頭
2020-12,calf_fattening_crossbred,469100,円/頭
2020-12,calf_fattening_holstein_male,218000,円/頭
2020-12,calf_holstein_female,360600,円/頭
2020-12,calf_holstein_male,101500,円/頭
2020-12,milk,1038,円/10kg
2020-12,wagyu_calf_female,690200,円/頭
2020-12,wagyu_calf_male,796600,円/頭
2021-01,adult_beef_cow,806600,円/頭
2021-01,adult_dairy_cow,696600,円/頭
2021-01,beef_crossbred_fattened,10760,円/10kg
2021-01,beef_culled_dairy,3290,円/10kg
2021-01,beef_female_wagyu,16300,円/10kg
2021-01,beef_holstein_fattened_male,6890,円/10kg
2021-01,beef_steer_wagyu_young,17710,円/10kg
2021-01,calf_cross,131800,円/頭
2021-01,calf_fattening_crossbred,475300,円/頭
2021-01,calf_fattening_holstein_male,224100,円/頭
2021-01,calf_holstein_female,370200,円/頭
2021-01,calf_holstein_male,91220,円/頭
2021-01,milk,1040,円/10kg
2021-01,wagyu_calf_female,663000,円/頭
2021-01,wagyu_calf_male,779100,円/頭
2021-02,adult_beef_cow,749200,円/頭
2021-02,adult_dairy_cow,702900,円/頭
2021-02,beef_crossbred_fattened,10230,円/10kg
2021-02,beef_culled_dairy,3188,円/10kg
2021-02,beef_female_wagyu,16480,円/10kg
2021-02,beef_holstein_fattened_male,6883,円/10kg
2021-02,beef_steer_wagyu_young,17240,円/10kg
2021-02,calf_cross,142200,円/頭
2021-02,calf_fattening_crossbred,451000,円/頭
2021-02,calf_fattening_holstein_male,226700,円/頭
2021-02,calf_holstein_female,388100,円/頭
2021-02,calf_holstein_male,107300,円/頭
2021-02,milk,1039,円/10kg
2021-02,wagyu_calf_female,671500,円/頭
2021-02,wagyu_calf_male,785100,円/頭
2021-03,adult_beef_cow,792500,円/頭
2021-03,adult_dairy_cow,693900,円/頭
2021-03,beef_crossbred_fattened,10350,円/10kg
2021-03,beef_culled_dairy,3343,円/10kg
2021-03,beef_female_wagyu,17280,円/10kg
2021-03,beef_holstein_fattened_male,6797,円/10kg
2021-03,beef_steer_wagyu_young,17300,円/10kg
2021-03,calf_cross,155000,円/頭
2021-03,calf_fattening_crossbred,423100,円/頭
2021-03,calf_fattening_holstein_male,225800,円/頭
2021-03,calf_holstein_female,406900,円/頭
2021-03,calf_holstein_male,115600,円/頭
2021-03,milk,1029,円/10kg
2021-03,wagyu_calf_female,686400,円/頭
2021-03,wagyu_calf_male,804700,円/頭
2021-04,adult_beef_cow,779500,円/頭
2021-04,adult_dairy_cow,702500,円/頭
2021-04,beef_crossbred_fattened,11100,円/10kg
2021-04,beef_culled_dairy,3479,円/10kg
2021-04,beef_female_wagyu,17530,円/10kg
2021-04,beef_holstein_fattened_male,6877,円/10kg
2021-04,beef_steer_wagyu_young,18310,円/10kg
2021-04,calf_cross,165100,円/頭
2021-04,calf_fattening_crossbred,416400,円/頭
2021-04,calf_fattening_holstein_male,231500,円/頭
2021-04,calf_holstein_female,413600,円/頭
2021-04,calf_holstein_male,117900,円/頭
2021-04,milk,1022,円/10kg
2021-04,wagyu_calf_female,706300,円/頭
2021-04,wagyu_calf_male,815000,円/頭
2021-05,adult_beef_cow,822500,円/頭
2021-05,adult_dairy_cow,622800,円/頭
2021-05,beef_crossbred_fattened,11250,円/10kg
2021-05,beef_culled_dairy,3657,円/10kg
2021-05,beef_female_wagyu,16810,円/10kg
2021-05,beef_holstein_fattened_male,6886,円/10kg
2021-05,beef_steer_wagyu_young,17370,円/10kg
2021-05,calf_cross,175400,円/頭
2021-05,calf_fattening_crossbred,428700,円/頭
2021-05,calf_fattening_holstein_male,238900,円/頭
2021-05,calf_holstein_female,344200,円/頭
2021-05,calf_holstein_male,122900,円/頭
2021-05,milk,1027,円/10kg
2021-05,wagyu_calf_female,665300,円/頭
2021-05,wagyu_calf_male,767100,円/頭
2021-06,adult_beef_cow,753600,円/頭
2021-06,adult_dairy_cow,609800,円/頭
2021-06,beef_crossbred_fattened,10790,円/10kg
2021-06,beef_culled_dairy,3530,円/10kg
2021-06,beef_female_wagyu,16560,円/10kg
2021-06,beef_holstein_fattened_male,6966,円/10kg
2021-06,beef_steer_wagyu_young,16810,円/10kg
2021-06,calf_cross,190800,円/頭
2021-06,calf_fattening_crossbred,393100,円/頭
2021-06,calf_fattening_holstein_male,240800,円/頭
2021-06,calf_holstein_female,355900,円/頭
2021-06,calf_holstein_male,135400,円/頭
2021-06,milk,1036,円/10kg
2021-06,wagyu_calf_female,646800,円/頭
2021-06,wagyu_calf_male,734500,円/頭
2021-07,adult_beef_cow,786700,円/頭
2021-07,adult_dairy_cow,596700,円/頭
2021-07,beef_crossbred_fattened,10540,円/10kg
2021-07,beef_culled_dairy,3789,円/10kg
2021-07,beef_female_wagyu,16250,円/10kg
2021-07,beef_holstein_fattened_male,6911,円/10kg
2021-07,beef_steer_wagyu_young,17010,円/10kg
2021-07,calf_cross,213800,円/頭
2021-07,calf_fattening_crossbred,408500,円/頭
2021-07,calf_fattening_holstein_male,242900,円/頭
2021-07,calf_holstein_female,354600,円/頭
2021-07,calf_holstein_male,130500,円/頭
2021-07,milk,1037,円/10kg
2021-07,wagyu_calf_female,664600,円/頭
2021-07,wagyu_calf_male,756600,円/頭
2021-08,adult_beef_cow,788300,円/頭
2021-08,adult_dairy_cow,588100,円/頭
2021-08,beef_crossbred_fattened,10580,円/10kg
2021-08,beef_culled_dairy,3634,円/10kg
2021-08,beef_female_wagyu,16000,円/10kg
2021-08,beef_holstein_fattened_male,6951,円/10kg
2021-08,beef_steer_wagyu_young,16620,円/10kg
2021-08,calf_cross,193400,円/頭
2021-08,calf_fattening_crossbred,384800,円/頭
2021-08,calf_fattening_holstein_male,244600,円/頭
2021-08,calf_holstein_female,328100,円/頭
2021-08,calf_holstein_male,96530,円/頭
2021-08,milk,1032,円/10kg
2021-08,wagyu_calf_female,649200,円/頭
2021-08,wagyu_calf_male,734300,円/頭
2021-09,adult_beef_cow,747900,円/頭
2021-09,adult_dairy_cow,551200,円/頭
2021-09,beef_crossbred_fattened,10280,円/10kg
2021-09,beef_culled_dairy,3440,円/10kg
2021-09,beef_female_wagyu,15850,円/10kg
2021-09,beef_holstein_fattened_male,6946,円/10kg
2021-09,beef_steer_wagyu_young,16760,円/10kg
2021-09,calf_cross,164400,円/頭
2021-09,calf_fattening_crossbred,381700,円/頭
2021-09,calf_fattening_holstein_male,242700,円/頭
2021-09,calf_holstein_female,318100,円/頭
2021-09,calf_holstein_male,88970,円/頭
2021-09,milk,1050,円/10kg
2021-09,wagyu_calf_female,642400,円/頭
2021-09,wagyu_calf_male,730100,円/頭
2021-10,adult_beef_cow,699000,円/頭
2021-10,adult_dairy_cow,522900,円/頭
2021-10,beef_crossbred_fattened,9930,円/10kg
2021-10,beef_culled_dairy,3406,円/10kg
2021-10,beef_female_wagyu,16180,円/10kg
2021-10,beef_holstein_fattened_male,6919,円/10kg
2021-10,beef_steer_wagyu_young,17130,円/10kg
2021-10,calf_cross,148100,円/頭
2021-10,calf_fattening_crossbred,369700,円/頭
2021-10,calf_fattening_holstein_male,237500,円/頭
2021-10,calf_holstein_female,309000,円/頭
2021-10,calf_holstein_male,88810,円/頭
2021-10,milk,1053,円/10kg
2021-10,wagyu_calf_female,646400,円/頭
2021-10,wagyu_calf_male,739700,円/頭
2021-11,adult_beef_cow,726300,円/頭
2021-11,adult_dairy_cow,511600,円/頭
2021-11,beef_crossbred_fattened,10000,円/10kg
2021-11,beef_culled_dairy,3478,円/10kg
2021-11,beef_female_wagyu,16430,円/10kg
2021-11,beef_holstein_fattened_male,6942,円/10kg
2021-11,beef_steer_wagyu_young,17430,円/10kg
2021-11,calf_cross,150800,円/頭
2021-11,calf_fattening_crossbred,391200,円/頭
2021-11,calf_fattening_holstein_male,238900,円/頭
2021-11,calf_holstein_female,266300,円/頭
2021-11,calf_holstein_male,94000,円/頭
2021-11,milk,1048,円/10kg
2021-11,wagyu_calf_female,673700,円/頭
2021-11,wagyu_calf_male,771900,円/頭
2021-12,adult_beef_cow,829500,円/頭
2021-12,adult_dairy_cow,532500,円/頭
2021-12,beef_crossbred_fattened,10400,円/10kg
2021-12,beef_culled_dairy,3130,円/10kg
2021-12,beef_female_wagyu,17360,円/10kg
2021-12,beef_holstein_fattened_male,6952,円/10kg
2021-12,beef_steer_wagyu_young,17700,円/10kg
2021-12,calf_cross,153700,円/頭
2021-12,calf_fattening_crossbred,390300,円/頭
2021-12,calf_fattening_holstein_male,238500,円/頭
2021-12,calf_holstein_female,284200,円/頭
2021-12,calf_holstein_male,95740,円/頭
2021-12,milk,1028,円/10kg
2021-12,wagyu_calf_female,682800,円/頭
2021-12,wagyu_calf_male,780600,円/頭
2022-01,adult_beef_cow,809000,円/頭
2022-01,adult_dairy_cow,535700,円/頭
2022-01,beef_crossbred_fattened,10390,円/10kg
2022-01,beef_culled_dairy,3176,円/10kg
2022-01,beef_female_wagyu,16510,円/10kg
2022-01,beef_holstein_fattened_male,6849,円/10kg
2022-01,beef_steer_wagyu_young,16970,円/10kg
2022-01,calf_cross,141700,円/頭
2022-01,calf_fattening_crossbred,367100,円/頭
2022-01,calf_fattening_holstein_male,233400,円/頭
2022-01,calf_holstein_female,273600,円/頭
2022-01,calf_holstein_male,81340,円/頭
2022-01,milk,1032,円/10kg
2022-01,wagyu_calf_female,637800,円/頭
2022-01,wagyu_calf_male,754600,円/頭
2022-02,adult_beef_cow,823500,円/頭
2022-02,adult_dairy_cow,548100,円/頭
2022-02,beef_crossbred_fattened,9946,円/10kg
2022-02,beef_culled_dairy,2834,円/10kg
2022-02,beef_female_wagyu,15840,円/10kg
2022-02,beef_holstein_fattened_male,6910,円/10kg
2022-02,beef_steer_wagyu_young,16520,円/10kg
2022-02,calf_cross,151500,円/頭
2022-02,calf_fattening_crossbred,374600,円/頭
2022-02,calf_fattening_holstein_male,230000,円/頭
2022-02,calf_holstein_female,244400,円/頭
2022-02,calf_holstein_male,96810,円/頭
2022-02,milk,1038,円/10kg
2022-02,wagyu_calf_female,630500,円/頭
2022-02,wagyu_calf_male,754700,円/頭
2022-03,adult_beef_cow,981700,円/頭
2022-03,adult_dairy_cow,555600,円/頭
2022-03,beef_crossbred_fattened,9984,円/10kg
2022-03,beef_culled_dairy,2986,円/10kg
2022-03,beef_female_wagyu,16430,円/10kg
2022-03,beef_holstein_fattened_male,7024,円/10kg
2022-03,beef_steer_wagyu_young,16750,円/10kg
2022-03,calf_cross,164100,円/頭
2022-03,calf_fattening_crossbred,367900,円/頭
2022-03,calf_fattening_holstein_male,228500,円/頭
2022-03,calf_holstein_female,241400,円/頭
2022-03,calf_holstein_male,99580,円/頭
2022-03,milk,1024,円/10kg
2022-03,wagyu_calf_female,635000,円/頭
2022-03,wagyu_calf_male,755900,円/頭
2022-04,adult_beef_cow,761700,円/頭
2022-04,adult_dairy_cow,529300,円/頭
2022-04,beef_crossbred_fattened,10770,円/10kg
2022-04,beef_culled_dairy,3088,円/10kg
2022-04,beef_female_wagyu,16810,円/10kg
2022-04,beef_holstein_fattened_male,7149,円/10kg
2022-04,beef_steer_wagyu_young,17090,円/10kg
2022-04,calf_cross,170900,円/頭
2022-04,calf_fattening_crossbred,361200,円/頭
2022-04,calf_fattening_holstein_male,229600,円/頭
2022-04,calf_holstein_female,257200,円/頭
2022-04,calf_holstein_male,101300,円/頭
2022-04,milk,1029,円/10kg
2022-04,wagyu_calf_female,638000,円/頭
2022-04,wagyu_calf_male,747000,円/頭
2022-05,adult_beef_cow,760900,円/頭
2022-05,adult_dairy_cow,487900,円/頭
2022-05,beef_crossbred_fattened,10810,円/10kg
2022-05,beef_culled_dairy,3211,円/10kg
2022-05,beef_female_wagyu,16370,円/10kg
2022-05,beef_holstein_fattened_male,7133,円/10kg
2022-05,beef_steer_wagyu_young,16260,円/10kg
2022-05,calf_cross,178400,円/頭
2022-05,calf_fattening_crossbred,342400,円/頭
2022-05,calf_fattening_holstein_male,225500,円/頭
2022-05,calf_holstein_female,194400,円/頭
2022-05,calf_holstein_male,115900,円/頭
2022-05,milk,1022,円/10kg
2022-05,wagyu_calf_female,586100,円/頭
2022-05,wagyu_calf_male,682700,円/頭
2022-06,adult_beef_cow,727400,円/頭
2022-06,adult_dairy_cow,476400,円/頭
2022-06,beef_crossbred_fattened,10450,円/10kg
2022-06,beef_culled_dairy,3209,円/10kg
2022-06,beef_female_wagyu,16270,円/10kg
2022-06,beef_holstein_fattened_male,7193,円/10kg
2022-06,beef_steer_wagyu_young,16100,円/10kg
2022-06,calf_cross,178700,円/頭
2022-06,calf_fattening_crossbred,334400,円/頭
2022-06,calf_fattening_holstein_male,221500,円/頭
2022-06,calf_holstein_female,201100,円/頭
2022-06,calf_holstein_male,117300,円/頭
2022-06,milk,1043,円/10kg
2022-06,wagyu_calf_female,573500,円/頭
